maisuu: 0
total: 0
maisuu: 1
 	machi: 
000100010011 	machi: 12
000100010012 	machi: 
000100010020 	machi: 2
000100010021 	machi: 3
000100010022 	machi: 
000100010030 	machi: 3
000100010031 	machi: 3
000100010032 	machi: 
000100010030 	machi: 3
000100010031 	machi: 3
000100010032 	machi: 
000100010030 	machi: 3
000100010031 	machi: 
000100010030 	machi: 3
000100010100 	machi: 11
000100010101 	machi: 12
000100010102 	machi: 
000100010110 	machi: 
000100010111 	machi: 121
000100010112 	machi: 1
000100010113 	machi: 
000100010113 	machi: 
000100010120 	machi: 1
000100010121 	machi: 3
000100010122 	machi: 
000100010130 	machi: 2
000100010131 	machi: 3
000100010132 	machi: 
000100010130 	machi: 3
000100010131 	machi: 
000100010130 	machi: 3
000100010200 	machi: 1
000100010210 	machi: 
000100010211 	machi: 1
000100010220 	machi: 
000100010230 	machi: 
000100010230 	machi: 
000100010300 	machi: 1
000100010311 	machi: 1
000100010300 	machi: 1
000100010311 	machi: 1
000100010300 	machi: 1
000100010300 	machi: 1
000100011000 	machi: 
000100011001 	machi: 21
000100011002 	machi: 1
000100011003 	machi: 
000100011003 	machi: 
000100011003 	machi: 
000100011010 	machi: 1
000100011011 	machi: 13
000100011012 	machi: 
000100011020 	machi: 2
000100011021 	machi: 3
000100011022 	machi: 
000100011030 	machi: 3
000100011031 	machi: 3
000100011032 	machi: 
000100011030 	machi: 3
000100011031 	machi: 
000100011030 	machi: 3
000100011100 	machi: 12
000100011101 	machi: 
000100011110 	machi: 3
000100011111 	machi: 13
000100011112 	machi: 
000100011113 	machi: 
000100011120 	machi: 3
000100011130 	machi: 3
000100011130 	machi: 3
000100011200 	machi: 11
000100011210 	machi: 
000100011211 	machi: 1
000100011220 	machi: 
000100011230 	machi: 
000100011300 	machi: 1
000100011311 	machi: 1
000100011300 	machi: 1
000100011300 	machi: 1
000100012001 	machi: 21
000100012002 	machi: 1
000100012003 	machi: 
000100012003 	machi: 
000100012010 	machi: 1
000100012011 	machi: 3
000100012012 	machi: 
000100012020 	machi: 2
000100012021 	machi: 3
000100012022 	machi: 
000100012030 	machi: 3
000100012031 	machi: 
000100012030 	machi: 3
000100012100 	machi: 12
000100012101 	machi: 
000100012110 	machi: 3
000100012111 	machi: 3
000100012112 	machi: 
000100012120 	machi: 3
000100012130 	machi: 3
000100012200 	machi: 1
000100012210 	machi: 
000100012211 	machi: 
000100012220 	machi: 
000100012300 	machi: 
000100012300 	machi: 
000100013001 	machi: 21
000100013002 	machi: 1
000100013003 	machi: 
000100013010 	machi: 1
000100013011 	machi: 3
000100013012 	machi: 
000100013020 	machi: 2
000100013021 	machi: 
000100013030 	machi: 3
000100013100 	machi: 12
000100013101 	machi: 
000100013110 	machi: 3
000100013111 	machi: 3
000100013120 	machi: 3
000100013200 	machi: 1
000100013210 	machi: 
000100013300 	machi: 
000100013001 	machi: 21
000100013002 	machi: 1
000100013010 	machi: 1
000100013011 	machi: 
000100013020 	machi: 2
000100013100 	machi: 12
000100013101 	machi: 
000100013110 	machi: 3
000100013200 	machi: 1
000100013001 	machi: 2
000100013010 	machi: 1
000100013100 	machi: 1
000100020010 	machi: 
000100020011 	machi: 
000100020020 	machi: 
000100020030 	machi: 
000100020030 	machi: 
000100020030 	machi: 
000100020100 	machi: 
000100020111 	machi: 
000100020200 	machi: 
000100020211 	machi: 
000100020300 	machi: 
000100020311 	machi: 
000100020300 	machi: 
000100020300 	machi: 
000100021001 	machi: 
000100021100 	machi: 
000100021110 	machi: 
000100021120 	machi: 
000100021130 	machi: 
000100030010 	machi: 
000100030011 	machi: 
000100030020 	machi: 
000100030030 	machi: 
000100030030 	machi: 
000100030100 	machi: 
000100030111 	machi: 
000100030200 	machi: 
000100030211 	machi: 
000100030300 	machi: 
000100030300 	machi: 
000100031001 	machi: 
000100031100 	machi: 
000100031110 	machi: 
000100031120 	machi: 
000100030010 	machi: 
000100030011 	machi: 
000100030020 	machi: 
000100030030 	machi: 
000100030100 	machi: 
000100030111 	machi: 
000100030200 	machi: 
000100030300 	machi: 
000100031001 	machi: 
000100031100 	machi: 
000100031110 	machi: 
000100030010 	machi: 
000100030011 	machi: 
000100030020 	machi: 
000100030100 	machi: 
000100030200 	machi: 
000100031001 	machi: 
000100031100 	machi: 
000100030010 	machi: 
000100030100 	machi: 
000100100010 	machi: 21
000100100011 	machi: 22
000100100012 	machi: 
000100100020 	machi: 3
000100100021 	machi: 3
000100100022 	machi: 
000100100030 	machi: 3
000100100031 	machi: 3
000100100032 	machi: 
000100100030 	machi: 3
000100100031 	machi: 3
000100100032 	machi: 
000100100030 	machi: 3
000100100031 	machi: 
000100100030 	machi: 3
000100100100 	machi: 11
000100100101 	machi: 121
000100100102 	machi: 1
000100100103 	machi: 
000100100103 	machi: 
000100100103 	machi: 
000100100110 	machi: 1
000100100111 	machi: 113
000100100112 	machi: 
000100100120 	machi: 2
000100100121 	machi: 3
000100100122 	machi: 
000100100130 	machi: 3
000100100131 	machi: 3
000100100132 	machi: 
000100100130 	machi: 3
000100100131 	machi: 
000100100130 	machi: 3
000100100200 	machi: 11
000100100211 	machi: 11
000100100300 	machi: 11
000100100311 	machi: 11
000100100300 	machi: 11
000100100311 	machi: 11
000100100300 	machi: 11
000100100300 	machi: 11
000100101000 	machi: 12
000100101001 	machi: 2
000100101010 	machi: 3
000100101011 	machi: 12
000100101020 	machi: 
000100101030 	machi: 
000100101030 	machi: 
000100101030 	machi: 
000100101100 	machi: 12
000100101101 	machi: 3
000100101102 	machi: 
000100101110 	machi: 3
000100101111 	machi: 123
000100101112 	machi: 
000100101120 	machi: 3
000100101121 	machi: 3
000100101122 	machi: 
000100101130 	machi: 3
000100101131 	machi: 
000100101130 	machi: 3
000100101200 	machi: 12
000100101211 	machi: 12
000100101300 	machi: 12
000100101311 	machi: 12
000100101300 	machi: 12
000100101300 	machi: 12
000100102000 	machi: 
000100102011 	machi: 
000100102100 	machi: 
000100102111 	machi: 
000100102200 	machi: 
000100102211 	machi: 
000100102300 	machi: 
000100102300 	machi: 
000100110001 	machi: 3
000100110002 	machi: 
000100110010 	machi: 3
000100110011 	machi: 23
000100110012 	machi: 
000100110020 	machi: 3
000100110021 	machi: 3
000100110022 	machi: 
000100110030 	machi: 3
000100110031 	machi: 3
000100110032 	machi: 
000100110030 	machi: 3
000100110031 	machi: 
000100110030 	machi: 3
000100110100 	machi: 2
000100110101 	machi: 3
000100110110 	machi: 
000100110111 	machi: 2
000100110200 	machi: 2
000100110211 	machi: 2
000100110300 	machi: 2
000100110311 	machi: 2
000100110300 	machi: 2
000100110300 	machi: 2
000100111000 	machi: 3
000100111001 	machi: 3
000100111010 	machi: 3
000100111011 	machi: 3
000100111100 	machi: 13
000100111101 	machi: 3
000100111102 	machi: 
000100111110 	machi: 3
000100111111 	machi: 33
000100111112 	machi: 
000100111120 	machi: 3
000100111121 	machi: 
000100111130 	machi: 3
000100111200 	machi: 3
000100111211 	machi: 3
000100111300 	machi: 3
000100111300 	machi: 3
000100112000 	machi: 
000100112011 	machi: 
000100112100 	machi: 
000100112111 	machi: 
000100112200 	machi: 
000100112300 	machi: 
000100120001 	machi: 3
000100120002 	machi: 
000100120010 	machi: 3
000100120011 	machi: 33
000100120012 	machi: 
000100120020 	machi: 3
000100120021 	machi: 3
000100120022 	machi: 
000100120030 	machi: 3
000100120031 	machi: 
000100120030 	machi: 3
000100120100 	machi: 3
000100120101 	machi: 3
000100120110 	machi: 
000100120111 	machi: 3
000100120200 	machi: 3
000100120211 	machi: 3
000100120300 	machi: 3
000100120300 	machi: 3
000100121000 	machi: 3
000100121001 	machi: 3
000100121010 	machi: 3
000100121011 	machi: 3
000100121100 	machi: 23
000100121101 	machi: 3
000100121102 	machi: 
000100121110 	machi: 3
000100121111 	machi: 3
000100121120 	machi: 3
000100121200 	machi: 3
000100121300 	machi: 3
000100122000 	machi: 
000100122011 	machi: 
000100122100 	machi: 
000100122200 	machi: 
000100130001 	machi: 3
000100130002 	machi: 
000100130010 	machi: 3
000100130011 	machi: 33
000100130012 	machi: 
000100130020 	machi: 3
000100130021 	machi: 
000100130030 	machi: 3
000100130100 	machi: 3
000100130101 	machi: 3
000100130110 	machi: 
000100130111 	machi: 3
000100130200 	machi: 3
000100130300 	machi: 3
000100131000 	machi: 3
000100131001 	machi: 3
000100131010 	machi: 3
000100131011 	machi: 3
000100131100 	machi: 33
000100131101 	machi: 
000100131110 	machi: 3
000100131200 	machi: 3
000100132000 	machi: 
000100132100 	machi: 
000100130001 	machi: 3
000100130002 	machi: 
000100130010 	machi: 3
000100130011 	machi: 3
000100130020 	machi: 3
000100130100 	machi: 3
000100130101 	machi: 3
000100130110 	machi: 
000100130200 	machi: 3
000100131000 	machi: 3
000100131001 	machi: 3
000100131010 	machi: 
000100131100 	machi: 33
000100132000 	machi: 
000100130001 	machi: 
000100130010 	machi: 3
000100130100 	machi: 3
000100131000 	machi: 
000100200011 	machi: 
000100200100 	machi: 
000100200111 	machi: 
000100200200 	machi: 
000100200211 	machi: 
000100200300 	machi: 
000100200311 	machi: 
000100200300 	machi: 
000100200300 	machi: 
000100201010 	machi: 
000100210001 	machi: 
000100210101 	machi: 
000100211000 	machi: 
000100211011 	machi: 
000100211100 	machi: 
000100211111 	machi: 
000100211200 	machi: 
000100211300 	machi: 
000100300011 	machi: 
000100300100 	machi: 
000100300111 	machi: 
000100300200 	machi: 
000100300211 	machi: 
000100300300 	machi: 
000100300300 	machi: 
000100301010 	machi: 
000100310001 	machi: 
000100310101 	machi: 
000100311000 	machi: 
000100311011 	machi: 
000100311100 	machi: 
000100311200 	machi: 
000100300011 	machi: 
000100300100 	machi: 
000100300111 	machi: 
000100300200 	machi: 
000100300300 	machi: 
000100301010 	machi: 
000100310001 	machi: 
000100310101 	machi: 
000100311000 	machi: 
000100311100 	machi: 
000100300011 	machi: 
000100300100 	machi: 
000100300200 	machi: 
000100301010 	machi: 
000100310001 	machi: 
000100311000 	machi: 
000100300100 	machi: 
000101000100 	machi: 2
000101000101 	machi: 31
000101000102 	machi: 
000101000110 	machi: 1
000101000111 	machi: 23
000101000112 	machi: 
000101000120 	machi: 
000101000121 	machi: 3
000101000122 	machi: 
000101000130 	machi: 
000101000131 	machi: 3
000101000132 	machi: 
000101000130 	machi: 
000101000131 	machi: 
000101000130 	machi: 
000101000200 	machi: 2
000101000211 	machi: 2
000101000300 	machi: 2
000101000311 	machi: 2
000101000300 	machi: 2
000101000311 	machi: 2
000101000300 	machi: 2
000101000300 	machi: 2
000101001000 	machi: 12
000101001001 	machi: 
000101001010 	machi: 121
000101001011 	machi: 121
000101001012 	machi: 
000101001013 	machi: 
000101001013 	machi: 
000101001020 	machi: 3
000101001030 	machi: 3
000101001030 	machi: 3
000101001030 	machi: 3
000101001100 	machi: 111
000101001101 	machi: 3
000101001102 	machi: 
000101001110 	machi: 2
000101001111 	machi: 123
000101001112 	machi: 
000101001120 	machi: 3
000101001121 	machi: 3
000101001122 	machi: 
000101001130 	machi: 3
000101001131 	machi: 
000101001130 	machi: 3
000101001200 	machi: 12
000101001211 	machi: 12
000101001300 	machi: 12
000101001311 	machi: 12
000101001300 	machi: 12
000101001300 	machi: 12
000101002000 	machi: 
000101002011 	machi: 
000101002100 	machi: 
000101002111 	machi: 
000101002200 	machi: 
000101002211 	machi: 
000101002300 	machi: 
000101002300 	machi: 
000101010001 	machi: 121
000101010002 	machi: 1
000101010003 	machi: 
000101010003 	machi: 
000101010003 	machi: 
000101010010 	machi: 1
000101010011 	machi: 3
000101010012 	machi: 
000101010020 	machi: 2
000101010021 	machi: 3
000101010022 	machi: 
000101010030 	machi: 3
000101010031 	machi: 3
000101010032 	machi: 
000101010030 	machi: 3
000101010031 	machi: 
000101010030 	machi: 3
000101010100 	machi: 12
000101010101 	machi: 121
000101010110 	machi: 21
000101010111 	machi: 3
000101010112 	machi: 
000101010113 	machi: 
000101010120 	machi: 3
000101010130 	machi: 3
000101010130 	machi: 3
000101010200 	machi: 1
000101010210 	machi: 
000101010211 	machi: 
000101010220 	machi: 
000101010230 	machi: 
000101010300 	machi: 
000101010311 	machi: 
000101010300 	machi: 
000101010300 	machi: 
000101011000 	machi: 13
000101011001 	machi: 111
000101011002 	machi: 1
000101011003 	machi: 
000101011003 	machi: 
000101011010 	machi: 111
000101011011 	machi: 1212
000101011012 	machi: 
000101011020 	machi: 2
000101011021 	machi: 3
000101011022 	machi: 
000101011030 	machi: 3
000101011031 	machi: 
000101011030 	machi: 3
000101011100 	machi: 11111
000101011101 	machi: 12
000101011102 	machi: 
000101011110 	machi: 3
000101011111 	machi: 12121
000101011112 	machi: 1
000101011120 	machi: 31
000101011121 	machi: 
000101011130 	machi: 32
000101011200 	machi: 121
000101011210 	machi: 
000101011211 	machi: 121
000101011220 	machi: 
000101011300 	machi: 121
000101011300 	machi: 121
000101012000 	machi: 
000101012001 	machi: 21
000101012002 	machi: 1
000101012003 	machi: 
000101012010 	machi: 1
000101012011 	machi: 13
000101012012 	machi: 
000101012020 	machi: 2
000101012021 	machi: 
000101012030 	machi: 3
000101012100 	machi: 12
000101012101 	machi: 
000101012110 	machi: 3
000101012111 	machi: 13
000101012120 	machi: 3
000101012200 	machi: 11
000101012210 	machi: 
000101012300 	machi: 1
000101013001 	machi: 21
000101013002 	machi: 1
000101013010 	machi: 1
000101013011 	machi: 
000101013020 	machi: 2
000101013100 	machi: 12
000101013101 	machi: 
000101013110 	machi: 3
000101013200 	machi: 1
000101013001 	machi: 2
000101013010 	machi: 1
000101013100 	machi: 1
000101020001 	machi: 3
000101020002 	machi: 
000101020010 	machi: 2
000101020011 	machi: 13
000101020012 	machi: 
000101020020 	machi: 3
000101020021 	machi: 3
000101020022 	machi: 
000101020030 	machi: 3
000101020031 	machi: 
000101020030 	machi: 3
000101020100 	machi: 1
000101020101 	machi: 3
000101020110 	machi: 
000101020111 	machi: 1
000101020200 	machi: 1
000101020211 	machi: 1
000101020300 	machi: 1
000101020300 	machi: 1
000101021000 	machi: 3
000101021001 	machi: 2
000101021010 	machi: 3
000101021011 	machi: 3
000101021100 	machi: 3
000101021101 	machi: 3
000101021102 	machi: 
000101021110 	machi: 3
000101021111 	machi: 3
000101021120 	machi: 3
000101021200 	machi: 3
000101021300 	machi: 3
000101022000 	machi: 
000101022011 	machi: 
000101022100 	machi: 
000101022200 	machi: 
000101030001 	machi: 3
000101030002 	machi: 
000101030010 	machi: 3
000101030011 	machi: 23
000101030012 	machi: 
000101030020 	machi: 3
000101030021 	machi: 
000101030030 	machi: 3
000101030100 	machi: 2
000101030101 	machi: 3
000101030110 	machi: 
000101030111 	machi: 2
000101030200 	machi: 2
000101030300 	machi: 2
000101031000 	machi: 3
000101031001 	machi: 3
000101031010 	machi: 3
000101031011 	machi: 3
000101031100 	machi: 13
000101031101 	machi: 
000101031110 	machi: 3
000101031200 	machi: 3
000101032000 	machi: 
000101032100 	machi: 
000101030001 	machi: 3
000101030002 	machi: 
000101030010 	machi: 3
000101030011 	machi: 3
000101030020 	machi: 3
000101030100 	machi: 3
000101030101 	machi: 3
000101030110 	machi: 
000101030200 	machi: 3
000101031000 	machi: 3
000101031001 	machi: 3
000101031010 	machi: 
000101031100 	machi: 23
000101032000 	machi: 
000101030001 	machi: 
000101030010 	machi: 3
000101030100 	machi: 3
000101031000 	machi: 
000101100010 	machi: 
000101100011 	machi: 1
000101100020 	machi: 
000101100030 	machi: 
000101100030 	machi: 
000101100030 	machi: 
000101100100 	machi: 1
000101100111 	machi: 1
000101100200 	machi: 1
000101100211 	machi: 1
000101100300 	machi: 1
000101100311 	machi: 1
000101100300 	machi: 1
000101100300 	machi: 1
000101101001 	machi: 
000101101010 	machi: 1
000101101100 	machi: 
000101101110 	machi: 
000101101120 	machi: 
000101101130 	machi: 
000101110001 	machi: 1
000101110010 	machi: 
000101110011 	machi: 
000101110020 	machi: 
000101110030 	machi: 
000101110030 	machi: 
000101110100 	machi: 
000101110101 	machi: 1
000101110111 	machi: 
000101110200 	machi: 
000101110211 	machi: 
000101110300 	machi: 
000101110300 	machi: 
000101111000 	machi: 1
000101111001 	machi: 
000101111011 	machi: 1
000101111100 	machi: 1
000101111110 	machi: 
000101111111 	machi: 1
000101111120 	machi: 
000101111200 	machi: 1
000101111300 	machi: 1
000101120010 	machi: 
000101120011 	machi: 
000101120020 	machi: 
000101120030 	machi: 
000101120100 	machi: 
000101120111 	machi: 
000101120200 	machi: 
000101120300 	machi: 
000101121001 	machi: 
000101121100 	machi: 
000101121110 	machi: 
000101130010 	machi: 
000101130011 	machi: 
000101130020 	machi: 
000101130100 	machi: 
000101130200 	machi: 
000101131001 	machi: 
000101131100 	machi: 
000101130010 	machi: 
000101130100 	machi: 
000101200011 	machi: 1
000101200100 	machi: 1
000101200111 	machi: 1
000101200200 	machi: 1
000101200211 	machi: 1
000101200300 	machi: 1
000101200300 	machi: 1
000101201010 	machi: 1
000101210001 	machi: 1
000101210101 	machi: 1
000101211000 	machi: 1
000101211011 	machi: 1
000101211100 	machi: 1
000101211200 	machi: 1
000101300011 	machi: 1
000101300100 	machi: 1
000101300111 	machi: 1
000101300200 	machi: 1
000101300300 	machi: 1
000101301010 	machi: 1
000101310001 	machi: 1
000101310101 	machi: 1
000101311000 	machi: 1
000101311100 	machi: 1
000101300011 	machi: 1
000101300100 	machi: 1
000101300200 	machi: 1
000101301010 	machi: 1
000101310001 	machi: 1
000101311000 	machi: 1
000101300100 	machi: 1
000110001000 	machi: 3
000110001001 	machi: 11
000110001002 	machi: 1
000110001003 	machi: 
000110001003 	machi: 
000110001003 	machi: 
000110001010 	machi: 211
000110001011 	machi: 212
000110001012 	machi: 
000110001020 	machi: 2
000110001021 	machi: 3
000110001022 	machi: 
000110001030 	machi: 3
000110001031 	machi: 3
000110001032 	machi: 
000110001030 	machi: 3
000110001031 	machi: 
000110001030 	machi: 3
000110001100 	machi: 211
000110001101 	machi: 12
000110001102 	machi: 
000110001110 	machi: 
000110001111 	machi: 2121
000110001112 	machi: 1
000110001113 	machi: 
000110001120 	machi: 1
000110001121 	machi: 3
000110001122 	machi: 
000110001130 	machi: 2
000110001131 	machi: 
000110001130 	machi: 3
000110001200 	machi: 21
000110001210 	machi: 
000110001211 	machi: 21
000110001220 	machi: 
000110001230 	machi: 
000110001300 	machi: 21
000110001311 	machi: 21
000110001300 	machi: 21
000110001300 	machi: 21
000110002000 	machi: 
000110002001 	machi: 21
000110002002 	machi: 1
000110002003 	machi: 
000110002003 	machi: 
000110002010 	machi: 1
000110002011 	machi: 13
000110002012 	machi: 
000110002020 	machi: 2
000110002021 	machi: 3
000110002022 	machi: 
000110002030 	machi: 3
000110002031 	machi: 
000110002030 	machi: 3
000110002100 	machi: 12
000110002101 	machi: 
000110002110 	machi: 3
000110002111 	machi: 13
000110002112 	machi: 
000110002120 	machi: 3
000110002130 	machi: 3
000110002200 	machi: 11
000110002210 	machi: 
000110002211 	machi: 1
000110002220 	machi: 
000110002300 	machi: 1
000110002300 	machi: 1
000110003001 	machi: 21
000110003002 	machi: 1
000110003003 	machi: 
000110003010 	machi: 1
000110003011 	machi: 3
000110003012 	machi: 
000110003020 	machi: 2
000110003021 	machi: 
000110003030 	machi: 3
000110003100 	machi: 12
000110003101 	machi: 
000110003110 	machi: 3
000110003111 	machi: 3
000110003120 	machi: 3
000110003200 	machi: 1
000110003210 	machi: 
000110003300 	machi: 
000110003001 	machi: 21
000110003002 	machi: 1
000110003010 	machi: 1
000110003011 	machi: 
000110003020 	machi: 2
000110003100 	machi: 12
000110003101 	machi: 
000110003110 	machi: 3
000110003200 	machi: 1
000110003001 	machi: 2
000110003010 	machi: 1
000110003100 	machi: 1
000110010001 	machi: 121
000110010002 	machi: 
000110010010 	machi: 11
000110010011 	machi: 13
000110010012 	machi: 
000110010020 	machi: 3
000110010021 	machi: 3
000110010022 	machi: 
000110010030 	machi: 3
000110010031 	machi: 3
000110010032 	machi: 
000110010030 	machi: 3
000110010031 	machi: 
000110010030 	machi: 3
000110010100 	machi: 111
000110010101 	machi: 13
000110010102 	machi: 
000110010103 	machi: 
000110010103 	machi: 
000110010110 	machi: 3
000110010111 	machi: 1
000110010120 	machi: 3
000110010130 	machi: 3
