maisuu: 0
total: 0
maisuu: 1
 	machi: 
2100200011 	machi: 
2100200200 	machi: 
2100201010 	machi: 
2100210001 	machi: 
2100211000 	machi: 
2100300100 	machi: 
2101010011 	machi: 
2101010200 	machi: 
2110001011 	machi: 
2110001200 	machi: 
2110100101 	machi: 
2110101100 	machi: 
2111000200 	machi: 
2111001010 	machi: 
2111010001 	machi: 
2111011000 	machi: 
2111100100 	machi: 
2111111000 	machi: 
2111200100 	machi: 
2200010101 	machi: 
2200011100 	machi: 
2200100011 	machi: 
2200100200 	machi: 
2200101010 	machi: 
2200110001 	machi: 
2200111000 	machi: 
2200200100 	machi: 
2200211000 	machi: 
2200300100 	machi: 
2201001001 	machi: 
2201010100 	machi: 
2210001100 	machi: 
2210010010 	machi: 
2210101000 	machi: 
2210101100 	machi: 
2211000100 	machi: 
2211000200 	machi: 
2211001010 	machi: 
2211010001 	machi: 
2300010001 	machi: 
2300011000 	machi: 
2300011100 	machi: 
2300100100 	machi: 
2300100200 	machi: 
2300101010 	machi: 
2300110001 	machi: 
2301001001 	machi: 
2310001000 	machi: 
0001000122 	machi: 
0001010121 	machi: 3
0001011111 	machi: 3
0001011300 	machi: 3
0001100031 	machi: 3
0001101102 	machi: 
0001101111 	machi: 33
0001101300 	machi: 3
0001102011 	machi: 
0001102200 	machi: 
0001110012 	machi: 
0001110021 	machi: 3
0001111011 	machi: 33
0001111101 	machi: 3
0001111200 	machi: 33
0001112100 	machi: 
0001120002 	machi: 
0001120101 	machi: 3
0001120110 	machi: 
0001121010 	machi: 3
0001122000 	machi: 
0001130001 	machi: 3
0001131000 	machi: 3
0001200111 	machi: 3
0001200300 	machi: 3
0001210101 	machi: 3
0001211000 	machi: 3
0001211100 	machi: 3
0001300011 	machi: 3
0001300100 	machi: 3
0001300200 	machi: 3
0001301010 	machi: 3
0001310001 	machi: 3
0002000211 	machi: 
0002011011 	machi: 
0002011200 	machi: 
0002100111 	machi: 
0002100300 	machi: 
0002110101 	machi: 
0002111000 	machi: 
0002111100 	machi: 
0002200011 	machi: 
0002200100 	machi: 
0002200200 	machi: 
0002201010 	machi: 
0002210001 	machi: 
0002300100 	machi: 
0010001121 	machi: 3
0010002111 	machi: 
0010002300 	machi: 
0010010031 	machi: 3
0010011102 	machi: 
0010012011 	machi: 
0010012200 	machi: 
0010020012 	machi: 
0010020021 	machi: 3
0010021011 	machi: 3
0010021101 	machi: 3
0010021200 	machi: 3
0010022100 	machi: 
0010030002 	machi: 
0010030101 	machi: 3
0010030110 	machi: 
0010031010 	machi: 3
0010101012 	machi: 
0010101021 	machi: 3
0010110111 	machi: 
0010110300 	machi: 
0011000112 	machi: 
0011000121 	machi: 3
0011010102 	machi: 
0011010111 	machi: 33
0011010300 	machi: 3
0011100012 	machi: 
0011100021 	machi: 3
0011101011 	machi: 3
0011101101 	machi: 3
0011101200 	machi: 3
0011102000 	machi: 
0011102100 	machi: 
0011110002 	machi: 
0011110110 	machi: 
0011111010 	machi: 3
0011120001 	machi: 3
0012000111 	machi: 
0012000200 	machi: 
0012000300 	machi: 
0012001010 	machi: 
0012010001 	machi: 
0012010101 	machi: 
0012011000 	machi: 
0012100011 	machi: 
0012100100 	machi: 
0012100200 	machi: 
0012101010 	machi: 
0012110001 	machi: 
0020001102 	machi: 
0020001111 	machi: 33
0020001300 	machi: 3
0020002011 	machi: 
0020002200 	machi: 
0020010012 	machi: 
0020010021 	machi: 3
0020011101 	machi: 3
0020012000 	machi: 
0020020002 	machi: 
0020020101 	machi: 3
0020020110 	machi: 
0020021000 	machi: 3
0020021010 	machi: 3
0020030001 	machi: 3
0020101002 	machi: 
0020101011 	machi: 33
0020101100 	machi: 3
0020101200 	machi: 3
0020110011 	machi: 
0020110100 	machi: 
0020110200 	machi: 
0021000102 	machi: 
0021000111 	machi: 33
0021000200 	machi: 3
0021000300 	machi: 3
0021001001 	machi: 3
0021001010 	machi: 3
0021010010 	machi: 3
0021010011 	machi: 3
0021010101 	machi: 33
0021011000 	machi: 3
0021100101 	machi: 3
0021100110 	machi: 
0021101000 	machi: 3
0021101010 	machi: 33
0021110001 	machi: 33
0022000100 	machi: 
0022001010 	machi: 
0022010001 	machi: 
0030001011 	machi: 3
0030001101 	machi: 3
0030002000 	machi: 
0030010002 	machi: 
0030010110 	machi: 
0030011010 	machi: 3
0030020001 	machi: 3
0030100101 	machi: 3
0030101001 	machi: 3
0031001001 	machi: 3
0031001010 	machi: 3
0031010010 	machi: 3
0100100112 	machi: 
0100100121 	machi: 3
0100101111 	machi: 3
0101001102 	machi: 
0101001111 	machi: 33
0101002011 	machi: 
0101010012 	machi: 
0101010021 	machi: 3
0101011011 	machi: 33
0101011101 	machi: 3
0101012000 	machi: 
0101020002 	machi: 
0101020101 	machi: 3
0101020110 	machi: 
0101021000 	machi: 3
0101021010 	machi: 3
0101030001 	machi: 3
0101100111 	machi: 3
0101100200 	machi: 3
0101101010 	machi: 3
0101110001 	machi: 3
0101110101 	machi: 3
0101111000 	machi: 3
0101200011 	machi: 3
0101200100 	machi: 3
0101210001 	machi: 3
0110011011 	machi: 
0110011100 	machi: 
0110100111 	machi: 
0110100200 	machi: 
0110101010 	machi: 
0110110001 	machi: 
0110110101 	machi: 
0110111000 	machi: 
0110200011 	machi: 
0110200100 	machi: 
0110210001 	machi: 
1000100022 	machi: 
1000100031 	machi: 3
1000101102 	machi: 
1000102011 	machi: 
1000110012 	machi: 
1000110021 	machi: 3
1000111011 	machi: 33
1000111101 	machi: 3
1000112000 	machi: 
1000120002 	machi: 
1000120101 	machi: 3
1000121000 	machi: 3
1000130001 	machi: 3
1000200111 	machi: 3
1000200200 	machi: 3
1000201010 	machi: 3
1000210001 	machi: 3
1000210101 	machi: 3
1000211000 	machi: 3
1000300011 	machi: 3
1000300100 	machi: 3
1001001012 	machi: 
1001001021 	machi: 3
1001001111 	machi: 3
1001010111 	machi: 3
1001010200 	machi: 3
1010010102 	machi: 
1010010111 	machi: 33
1010010200 	machi: 3
1010011011 	machi: 3
1010011100 	machi: 3
1010100012 	machi: 
1010100021 	machi: 3
1010100101 	machi: 33
1010100110 	machi: 
1010101010 	machi: 33
1010101011 	machi: 33
1010101101 	machi: 3
1010102000 	machi: 
1010110001 	machi: 33
1010110002 	machi: 
1010110101 	machi: 33
1010111000 	machi: 33
1010200011 	machi: 3
1010200100 	machi: 3
1011000111 	machi: 3
1011000200 	machi: 3
1011001010 	machi: 3
1011010001 	machi: 3
1011011000 	machi: 3
1011100011 	machi: 3
1011100100 	machi: 3
1100010012 	machi: 
1100010021 	machi: 3
1100010110 	machi: 
1100011010 	machi: 3
1100012000 	machi: 
1100020001 	machi: 3
1100020002 	machi: 
1100021000 	machi: 3
1100100101 	machi: 3
1100101001 	machi: 3
1100101002 	machi: 
1100101011 	machi: 33
1100101100 	machi: 3
1100110011 	machi: 
1100110100 	machi: 
1101000102 	machi: 
1101000111 	machi: 33
1101000200 	machi: 3
1101001001 	machi: 33
1101001010 	machi: 3
1101010010 	machi: 3
1101011000 	machi: 3
1101101000 	machi: 3
1102000100 	machi: 
1110002000 	machi: 
1110010002 	machi: 
1111200100 	machi: 33
1120001000 	machi: 3
1120021000 	machi: 
1121010010 	machi: 
1130001000 	machi: 3
1200010001 	machi: 3
1200011000 	machi: 3
1200100100 	machi: 3
1200211000 	machi: 3
1200300100 	machi: 3
1210001000 	machi: 3
1210101100 	machi: 3
1211000200 	machi: 3
1211001010 	machi: 3
1211010001 	machi: 3
1300011100 	machi: 3
1300100200 	machi: 3
1300101010 	machi: 3
1300110001 	machi: 3
1301001001 	machi: 3
1310001000 	machi: 3
2000100011 	machi: 
2000100200 	machi: 
2000101010 	machi: 
2000110001 	machi: 
2000111000 	machi: 
2000200100 	machi: 
2001001001 	machi: 
2001010100 	machi: 
2010001100 	machi: 
2010010010 	machi: 
2010101000 	machi: 
2011000100 	machi: 
2100010001 	machi: 
2100011000 	machi: 
2100100100 	machi: 
2110001000 	machi: 
2110101000 	machi: 
2111000100 	machi: 
2200011000 	machi: 
2200100100 	machi: 
0001000102 	machi: 
0001000111 	machi: 33
0001000300 	machi: 3
0001010101 	machi: 33
0001011100 	machi: 3
0001100101 	machi: 3
0001100110 	machi: 
0001101000 	machi: 3
0001101010 	machi: 33
0001102000 	machi: 
0001110001 	machi: 33
0001111000 	machi: 33
0001200100 	machi: 3
0002000100 	machi: 
0002000200 	machi: 
0002001010 	machi: 
0002010001 	machi: 
0002100100 	machi: 
0010001101 	machi: 3
0010002100 	machi: 
0010010002 	machi: 
0010010110 	machi: 
0010011010 	machi: 3
0010020001 	machi: 3
0010101001 	machi: 3
0010110100 	machi: 
0011001001 	machi: 3
0011010010 	machi: 3
0020001000 	machi: 3
0021111000 	machi: 3
0030021000 	machi: 
0031010010 	machi: 
0100100010 	machi: 3
0100100101 	machi: 33
0100101000 	machi: 3
0101000101 	machi: 3
0101000110 	machi: 
0101001000 	machi: 3
0101001010 	machi: 33
0101010001 	machi: 33
0110010001 	machi: 
1000110001 	machi: 33
1001000101 	machi: 3
1001001001 	machi: 33
1010121000 	machi: 
1100031000 	machi: 
1101101010 	machi: 3
1101110001 	machi: 3
1110011010 	machi: 
1110020001 	machi: 
1110101001 	machi: 
1130001000 	machi: 
0001121000 	machi: 
0010031000 	machi: 
0020011010 	machi: 
0020020001 	machi: 
0020101001 	machi: 
0101011010 	machi: 
0101020001 	machi: 
1000111010 	machi: 
1000120001 	machi: 
1010010101 	machi: 3
1101101000 	machi: 
0001010101 	machi: 3
0010001101 	machi: 
0011101000 	machi: 
0001010010 	machi: 
total: 1208
maisuu: 12
total: 0
maisuu: 13
000100010010 	machi: 11
000100010011 	machi: 12
000100010030 	machi: 3
000100010100 	machi: 11
000100010111 	machi: 121
000100010131 	machi: 3
000100010200 	machi: 1
000100010211 	machi: 1
000100010300 	machi: 1
000100010311 	machi: 1
000100011001 	machi: 21
000100011011 	machi: 13
000100011032 	machi: 
000100011100 	machi: 12
000100011110 	machi: 3
000100011111 	machi: 13
000100011113 	machi: 
000100011130 	machi: 3
000100011200 	machi: 11
000100011211 	machi: 1
000100011230 	machi: 
000100011300 	machi: 1
000100011311 	machi: 1
000100012021 	machi: 3
000100012031 	machi: 
000100012112 	machi: 
000100012220 	machi: 
000100013003 	machi: 
000100013011 	machi: 3
000100013012 	machi: 
000100013030 	machi: 3
000100013111 	machi: 3
000100013120 	machi: 3
000100013210 	machi: 
000100013300 	machi: 
000100020010 	machi: 
000100020011 	machi: 
000100020020 	machi: 
000100020100 	machi: 
000100021001 	machi: 
000100021100 	machi: 
000100021120 	machi: 
000100021130 	machi: 
000100030010 	machi: 
000100030011 	machi: 
000100030030 	machi: 
000100030100 	machi: 
000100030111 	machi: 
000100030200 	machi: 
000100030211 	machi: 
000100030300 	machi: 
000100031001 	machi: 
000100031110 	machi: 
000100031120 	machi: 
000100100010 	machi: 21
000100100101 	machi: 121
000100100111 	machi: 113
000100100132 	machi: 
000100100200 	machi: 11
000100100211 	machi: 11
000100100300 	machi: 11
000100100311 	machi: 11
000100101000 	machi: 12
000100101011 	machi: 12
000100101020 	machi: 
000100101100 	machi: 12
000100101121 	machi: 3
000100101131 	machi: 
000100102211 	machi: 
000100110031 	machi: 3
000100110101 	machi: 3
000100110311 	machi: 2
000100111011 	machi: 3
000100111100 	machi: 13
000100111121 	machi: 
000100111130 	machi: 3
000100111200 	machi: 3
000100111211 	machi: 3
000100111300 	machi: 3
000100112111 	machi: 
000100112300 	machi: 
000100120021 	machi: 3
000100120031 	machi: 
000100120211 	machi: 3
000100121101 	machi: 3
000100121102 	machi: 
000100121111 	machi: 3
000100121120 	machi: 3
000100122011 	machi: 
000100122200 	machi: 
000100130011 	machi: 33
000100130012 	machi: 
000100130021 	machi: 
000100130030 	machi: 3
000100130111 	machi: 3
000100130300 	machi: 3
000100131010 	machi: 3
000100131011 	machi: 3
000100131110 	machi: 3
000100131200 	machi: 3
000100132100 	machi: 
000100200011 	machi: 
000100200100 	machi: 
000100200111 	machi: 
000100200200 	machi: 
000100200211 	machi: 
000100200300 	machi: 
000100200311 	machi: 
000100201010 	machi: 
000100210001 	machi: 
000100210101 	machi: 
000100211000 	machi: 
000100211011 	machi: 
000100211100 	machi: 
000100211111 	machi: 
000100211200 	machi: 
000100211300 	machi: 
000100300011 	machi: 
000100300100 	machi: 
000100300111 	machi: 
000100300200 	machi: 
000100300211 	machi: 
000100300300 	machi: 
000100301010 	machi: 
000100310001 	machi: 
000100310101 	machi: 
000100311000 	machi: 
000100311011 	machi: 
000100311100 	machi: 
000100311200 	machi: 
000101000100 	machi: 2
000101000101 	machi: 31
000101000110 	machi: 1
000101000111 	machi: 23
000101000120 	machi: 
000101000131 	machi: 3
000101000132 	machi: 
000101000200 	machi: 2
000101001000 	machi: 12
000101001010 	machi: 121
000101001011 	machi: 121
000101001100 	machi: 111
000101001111 	machi: 123
000101001122 	machi: 
000101001131 	machi: 
000101001200 	machi: 12
000101001211 	machi: 12
000101001300 	machi: 12
000101001311 	machi: 12
000101002211 	machi: 
000101010001 	machi: 121
000101010032 	machi: 
000101010100 	machi: 12
000101010110 	machi: 21
000101010113 	machi: 
000101010130 	machi: 3
000101010230 	machi: 
000101010311 	machi: 
000101011021 	machi: 3
000101011031 	machi: 
000101011112 	machi: 1
000101011121 	machi: 
000101011130 	machi: 32
000101011211 	machi: 121
000101011220 	machi: 
000101011300 	machi: 121
000101012003 	machi: 
000101012011 	machi: 13
000101012012 	machi: 
000101012021 	machi: 
000101012030 	machi: 3
000101012111 	machi: 13
000101012120 	machi: 3
000101012210 	machi: 
000101013001 	machi: 21
000101013002 	machi: 1
000101013011 	machi: 
000101013020 	machi: 2
000101013100 	machi: 12
000101013101 	machi: 
000101013200 	machi: 1
000101020022 	machi: 
000101020031 	machi: 
000101020211 	machi: 1
000101021101 	machi: 3
000101021102 	machi: 
000101021111 	machi: 3
000101021120 	machi: 3
000101021300 	machi: 3
000101022011 	machi: 
000101022200 	machi: 
000101030011 	machi: 23
000101030012 	machi: 
000101030021 	machi: 
000101030030 	machi: 3
000101030111 	machi: 2
000101030300 	machi: 2
000101031010 	machi: 3
000101031101 	machi: 
000101031110 	machi: 3
000101031200 	machi: 3
000101032100 	machi: 
000101030011 	machi: 3
000101030200 	machi: 3
000101031100 	machi: 23
000101100010 	machi: 
000101100020 	machi: 
000101100311 	machi: 1
000101101001 	machi: 
000101101100 	machi: 
000101101120 	machi: 
000101101130 	machi: 
000101110010 	machi: 
000101110011 	machi: 
000101110030 	machi: 
000101110100 	machi: 
000101110111 	machi: 
000101110200 	machi: 
000101110211 	machi: 
000101110300 	machi: 
000101111001 	machi: 
000101111011 	machi: 1
000101111100 	machi: 1
000101111110 	machi: 
000101111111 	machi: 1
000101111200 	machi: 1
000101111300 	machi: 1
000101120010 	machi: 
000101120011 	machi: 
000101120020 	machi: 
000101120100 	machi: 
000101120300 	machi: 
000101121001 	machi: 
000101121100 	machi: 
000101121110 	machi: 
000101130010 	machi: 
000101130011 	machi: 
000101130020 	machi: 
000101130100 	machi: 
000101130200 	machi: 
000101131001 	machi: 
000101131100 	machi: 
000101200111 	machi: 1
000101200200 	machi: 1
000101200211 	machi: 1
000101200300 	machi: 1
000101201010 	machi: 1
000101210001 	machi: 1
000101210101 	machi: 1
000101211000 	machi: 1
000101211011 	machi: 1
000101211100 	machi: 1
000101211200 	machi: 1
000101300011 	machi: 1
000101300100 	machi: 1
000101300111 	machi: 1
000101300200 	machi: 1
000101300300 	machi: 1
000101301010 	machi: 1
000101310001 	machi: 1
000101310101 	machi: 1
000101311000 	machi: 1
000101311100 	machi: 1
000110001001 	machi: 11
000110001010 	machi: 211
000110001032 	machi: 
000110001100 	machi: 211
000110001110 	machi: 
000110001113 	machi: 
000110001121 	machi: 3
000110001122 	machi: 
000110001130 	machi: 2
000110001130 	machi: 3
000110001230 	machi: 
000110001311 	machi: 21
000110002021 	machi: 3
000110002031 	machi: 
000110002112 	machi: 
000110002130 	machi: 3
000110002211 	machi: 1
000110002220 	machi: 
000110003003 	machi: 
000110003011 	machi: 3
000110003012 	machi: 
000110003021 	machi: 
000110003030 	machi: 3
000110003111 	machi: 3
000110003120 	machi: 3
000110003210 	machi: 
000110010001 	machi: 121
000110010010 	machi: 11
000110010020 	machi: 3
000110010031 	machi: 3
000110010032 	machi: 
000110010101 	machi: 13
000110010311 	machi: 1
000110011000 	machi: 112
000110011001 	machi: 2
000110011011 	machi: 13
000110011100 	machi: 13
000110011111 	machi: 133
000110011112 	machi: 
000110011120 	machi: 3
000110011121 	machi: 
000110011130 	machi: 3
000110011200 	machi: 13
000110011211 	machi: 13
000110011300 	machi: 13
000110012111 	machi: 
000110012300 	machi: 
000110020010 	machi: 3
000110020011 	machi: 23
000110020021 	machi: 3
000110020022 	machi: 
000110020030 	machi: 3
000110020031 	machi: 
000110020100 	machi: 2
000110020111 	machi: 2
000110020200 	machi: 2
000110020211 	machi: 2
000110020300 	machi: 2
000110021001 	machi: 3
000110021100 	machi: 13
000110021101 	machi: 3
000110021102 	machi: 
000110021110 	machi: 3
000110021111 	machi: 3
000110021300 	machi: 3
000110022200 	machi: 
000110030010 	machi: 3
000110030012 	machi: 
000110030020 	machi: 3
000110030021 	machi: 
000110030100 	machi: 3
000110030300 	machi: 3
000110031001 	machi: 3
000110031011 	machi: 3
000110031100 	machi: 23
000110031101 	machi: 
000110031110 	machi: 3
000110031200 	machi: 3
000110032100 	machi: 
000110030011 	machi: 3
000110031100 	machi: 33
000110100011 	machi: 121
000110100100 	machi: 111
000110100111 	machi: 123
000110100122 	machi: 
000110100131 	machi: 
000110100200 	machi: 12
000110100211 	machi: 12
000110100300 	machi: 12
000110100311 	machi: 12
000110101000 	machi: 12
000110101010 	machi: 13
000110101013 	machi: 
000110101030 	machi: 3
000110101130 	machi: 3
000110101211 	machi: 
000110110001 	machi: 1121
000110110021 	machi: 3
000110110022 	machi: 
000110110031 	machi: 
000110110101 	machi: 13
000110110112 	machi: 
000110110130 	machi: 3
000110110211 	machi: 3
000110111000 	machi: 1
000110111003 	machi: 
000110111011 	machi: 133
000110111012 	machi: 
000110111021 	machi: 
000110111100 	machi: 1212
000110111120 	machi: 33
000110111210 	machi: 
000110111300 	machi: 13
000110112001 	machi: 21
000110112011 	machi: 
000110112020 	machi: 2
000110112100 	machi: 12
000110112101 	machi: 
000110112110 	machi: 3
000110112200 	machi: 1
000110113001 	machi: 2
000110113010 	machi: 1
000110113100 	machi: 1
000110120030 	machi: 3
000110120111 	machi: 3
000110120300 	machi: 3
000110121110 	machi: 3
000110130011 	machi: 3
000110130020 	machi: 3
000110130200 	machi: 3
000110131001 	machi: 3
000110131100 	machi: 3
000110200011 	machi: 11
000110200100 	machi: 11
000110200111 	machi: 11
000110200200 	machi: 11
000110201010 	machi: 1
000110201120 	machi: 
000110210001 	machi: 1
000110210030 	machi: 
000110210111 	machi: 
000110210300 	machi: 
000110211011 	machi: 1
000110211100 	machi: 11
000110211110 	machi: 
000110211200 	machi: 1
000110220011 	machi: 
000110220020 	machi: 
000110220200 	machi: 
000110221001 	machi: 
000110221100 	machi: 
000110230010 	machi: 
000110230100 	machi: 
000110300111 	machi: 1
000110300200 	machi: 1
000110300300 	machi: 1
000110301010 	machi: 1
000110310001 	machi: 1
000110310101 	machi: 1
000110311000 	machi: 1
000110311100 	machi: 1
000111000100 	machi: 3
000111000110 	machi: 21
000111000113 	machi: 
000111000130 	machi: 3
000111000230 	machi: 
000111001021 	machi: 3
000111001022 	machi: 
000111001031 	machi: 
000111001111 	machi: 2121
000111001112 	machi: 1
000111001121 	machi: 
000111001130 	machi: 32
000111001200 	machi: 21
000111001211 	machi: 21
000111001300 	machi: 21
000111002003 	machi: 
000111002011 	machi: 13
000111002012 	machi: 
000111002021 	machi: 
000111002120 	machi: 3
000111002210 	machi: 
000111002300 	machi: 1
000111003001 	machi: 21
000111003011 	machi: 
000111003020 	machi: 2
000111003100 	machi: 12
000111003101 	machi: 
000111003110 	machi: 3
000111003200 	machi: 1
000111010001 	machi: 121
000111010021 	machi: 3
000111010022 	machi: 
000111010031 	machi: 
000111010100 	machi: 111
000111010103 	machi: 
000111010110 	machi: 3
000111010120 	machi: 3
000111011030 	machi: 
000111011101 	machi: 3
000111011111 	machi: 3
000111011120 	machi: 3
000111011300 	machi: 3
000111012011 	machi: 
000111012200 	machi: 
000111020011 	machi: 23
000111020021 	machi: 
000111020030 	machi: 3
000111020111 	machi: 2
000111020300 	machi: 2
